query,querytype,preference,result,relevant,fitpreference
Ethinamate,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugtype/smallMolecule,TRUE,TRUE
Ethinamate,drug,drugs,http://en.wikipedia.org/wiki/Ethionamide,TRUE,TRUE
Ethinamate,drug,drugs,http://dbpedia.org/resource/Ethinamate,TRUE,TRUE
Ethinamate,drug,drugs,http://bio2rdf.org/kegg:D00703,TRUE,TRUE
Ethinamate,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugcategory/fattyAcidSynthesisInhibitors,TRUE,TRUE
Ethinamate,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugtype/approved,TRUE,TRUE
Ethinamate,drug,drugs,http://bio2rdf.org/cas:536-33-4,TRUE,FALSE
Ethinamate,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugcategory/leprostaticAgents,TRUE,TRUE
Ethinamate,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugcategory/antitubercularAgents,TRUE,TRUE
Ethinamate,drug,drugs,http://129.128.185.122/drugbank2/drugs/DB01031/inserts/2116/full,TRUE,FALSE
Ethinamate,drug,drugs,http://129.128.185.122/drugbank2/drugs/DB01031/inserts/1107/full,TRUE,FALSE
Ethinamate,drug,drugs,http://www.dbpedia.org/resource/Ethionamide,TRUE,TRUE
Ethinamate,drug,drugs,http://data.linkedct.org/resource/intervention/5124,TRUE,FALSE
Ethinamate,drug,drugs,http://bio2rdf.org/cpd:C07832,TRUE,FALSE
Ethinamate,drug,drugs,http://en.wikipedia.org/wiki/Ethinamate,TRUE,TRUE
Ethinamate,drug,drugs,http://129.128.185.122/drugbank2/drugs/DB00609/inserts/881/full,TRUE,FALSE
Ethinamate,drug,drugs,http://www.dbpedia.org/resource/Ethinamate,TRUE,TRUE
Ethinamate,drug,drugs,http://www.rxlist.com/cgi/generic2/ethionamide.htm,TRUE,TRUE
Ethinamate,drug,drugs,http://www.drugbank.ca/drugs/DB01031,TRUE,TRUE
Ethinamate,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/dosageforms/tabletFilmCoatedOral,TRUE,TRUE
Phenylpropanolamine,drug,drugs,http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Phenylpropanolamine_hydrochloride,TRUE,TRUE
Phenylpropanolamine,drug,drugs,http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Phenylpropanolamine,TRUE,TRUE
Phenylpropanolamine,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugtype/approved,TRUE,TRUE
Phenylpropanolamine,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugtype/smallMolecule,TRUE,TRUE
Phenylpropanolamine,drug,drugs,http://www4.wiwiss.fu-berlin.de/drugbank/resource/dosageforms/tabletOral,TRUE,TRUE
Phenylpropanolamine,drug,drugs,http://www.dbpedia.org/resource/Hydrocodone,TRUE,TRUE
Phenylpropanolamine,drug,drugs,http://129.128.185.122/drugbank2/drugs/DB01146/inserts/383/full,TRUE,FALSE
Phenylpropanolamine,drug,drugs,http://129.128.185.122/drugbank2/drugs/DB01146/inserts/1257/full,TRUE,FALSE
